person_id,personal,family,email,country,active_status,latest_inactive_date,badge_date,total_trainings
234567,Aiden,Smith,Smith@example.com,US,Active,,2022-04-12,0
890123,Lakshmi,Patel,Patel@example.net,IN,Inactive ,2022-08-17,2019-04-08,4
546789,Fatima,Al-Mansoor,Al-Mansoor@example.org,SA,Active,,2020-11-24,8
678902,Hiroshi,Yamamoto,[email],JP,Active,,2021-07-22,2
413256,Tariq,El-Amin,[email],EG,Active,,2023-07-20,1
892315,Olga,Ivanov,[email],RU,Active,,2018-03-12,6
120456,Ximena,Rodriguez,[email],ES,Active,,2022-04-12,0
785632,Kwame,Osei,[email],GH,Inactive ,2022-08-17,2018-03-12,3
347890,Mei,Li,[email],CN,Active,,2022-04-12,3
961234,Ingrid,Johansson,[email],SE,Inactive ,2019-09-04,2019-09-04,1
